DataPoint,DataPoint._xValue,DataPoint.positionRel,DataPoint._lastLabelText,DataPoint.pointCustomProperties,DataPoint.series,DataPoint.tempColorIsSet,DataPoint.customProperties,DataPoint.isEmptyPoint,DataPoint.XValue,DataPoint.IsEmpty,DataPoint.Name,DataPoint.Label,DataPoint.AxisLabel,DataPoint.LabelFormat,DataPoint.IsValueShownAsLabel,DataPoint.Color,DataPoint.BorderColor,DataPoint.BorderDashStyle,DataPoint.BorderWidth,DataPoint.BackImage,DataPoint.BackImageWrapMode,DataPoint.BackImageTransparentColor,DataPoint.BackImageAlignment,DataPoint.BackGradientStyle,DataPoint.BackSecondaryColor,DataPoint.BackHatchStyle,DataPoint.Font,DataPoint.LabelForeColor,DataPoint.LabelAngle,DataPoint.MarkerStyle,DataPoint.MarkerSize,DataPoint.MarkerImage,DataPoint.MarkerImageTransparentColor,DataPoint.MarkerColor,DataPoint.MarkerBorderColor,DataPoint.MarkerBorderWidth,DataPoint.CustomPropertiesExtended,DataPoint.CustomProperties,DataPoint.ToolTip,DataPoint.IsVisibleInLegend,DataPoint.LegendText,DataPoint.LegendToolTip,DataPoint.LabelBackColor,DataPoint.LabelBorderColor,DataPoint.LabelBorderDashStyle,DataPoint.LabelBorderWidth,DataPoint.LabelToolTip,DataPoint.Tag,DataPoint.Parent,DataPoint.Common,DataPoint.Chart
"{X=18.755, Y=0.343716030292813}",18.755,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,18.755,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=18.91, Y=0.343207492007944}",18.91,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,18.91,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=19.065, Y=0.342708474414533}",19.065,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,19.065,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=19.22, Y=0.342218799269234}",19.22,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,19.22,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=19.375, Y=0.341738291665715}",19.375,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,19.375,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=19.53, Y=0.341266779972185}",19.53,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,19.53,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=19.685, Y=0.340804095770089}",19.685,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,19.685,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=19.84, Y=0.340350073793948}",19.84,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,19.84,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=19.995, Y=0.339904551872334}",19.995,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,19.995,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=20.15, Y=0.339467370869938}",20.15,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,20.15,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=20.305, Y=0.339038374630734}",20.305,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,20.305,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=20.46, Y=0.338617409922197}",20.46,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,20.46,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=20.615, Y=0.338204326380573}",20.615,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,20.615,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=20.77, Y=0.337798976457171}",20.77,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,20.77,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=20.925, Y=0.337401215365659}",20.925,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,20.925,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=21, Y=0.337211432387113}",21,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,21,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=21.08, Y=0.337010901030348}",21.08,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,21.08,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=21.235, Y=0.336627894035446}",21.235,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,21.235,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=21.39, Y=0.336252057575257}",21.39,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,21.39,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=21.545, Y=0.33588325740532}",21.545,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,21.545,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=21.7, Y=0.335521361794454}",21.7,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,21.7,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=21.855, Y=0.335166241477708}",21.855,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,21.855,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=22.01, Y=0.334817769610188}",22.01,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,22.01,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=22.165, Y=0.334475821721749}",22.165,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,22.165,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=22.32, Y=0.334140275672538}",22.32,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,22.32,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=22.475, Y=0.333811011609364}",22.475,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,22.475,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=22.63, Y=0.333487911922888}",22.63,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,22.63,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=22.785, Y=0.333170861205619}",22.785,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,22.785,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=22.94, Y=0.332859746210685}",22.94,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,22.94,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=23.095, Y=0.332554455811387}",23.095,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,23.095,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=23.25, Y=0.332254880961505}",23.25,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,23.25,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=23.405, Y=0.331960914656346}",23.405,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,23.405,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=23.56, Y=0.331672451894527}",23.56,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,23.56,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
